국민 해외관광객(오세아니아),,,,,,* Northern Mariana Is(Saipan),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,법무부・KTO,,호주, Australia,북마리아나(사이판),,괌(미국령),Guam,뉴질랜드,New Zealand,팔라우,Palau,피지,Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"1,081,848 ",6.5%,"21,160 ",-27.9%,"11,617 ",43.4%,,,"7,884 ",-31.1%,"1,303 ",-4.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008년,1월,"1,322,909 ",3.2%,"28,400 ",-16.9%,"11,227 ",12.8%,,,"10,846 ",-22.7%,"1,163 ",-10.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"1,132,463 ",15.3%,"21,180 ",4.3%,"11,116 ",44.0%,,,"7,084 ",-16.8%,"1,307 ",29.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"983,589 ",-6.0%,"17,600 ",-23.0%,"7,169 ",14.0%,,,"6,750 ",-30.8%,"1,043 ",-2.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"1,026,750 ",3.8%,"17,660 ",-17.0%,"8,743 ",41.0%,,,"6,984 ",-18.8%,"1,069 ",-10.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"1,099,977 ",-0.7%,"17,140 ",-7.0%,"9,925 ",31.0%,,,"6,200 ",-0.4%,"1,102 ",-7.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"1,004,715 ",-5.6%,"16,450 ",-13.0%,"9,616 ",5.2%,,,"6,042 ",-17.6%,"1,170 ",-9.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"1,135,843 ",-12.5%,"23,440 ",2.1%,"10,208 ",-6.4%,,,"8,184 ",-8.1%,"1,226 ",-10.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"1,163,809 ",-11.1%,"19,290 ",0.5%,"10,690 ",0.4%,,,"6,336 ",10.3%,"1,369 ",1.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"818,747 ",-19.4%,"13,760 ",-21.5%,"6,697 ",-22.2%,,,"4,577 ",-30.7%,"1,292 ",42.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"932,716 ",-13.5%,"17,010 ",-15.8%,"8,715 ",7.9%,,,"5,880 ",-17.0%,"1,212 ",12.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"707,012 ",-34.1%,"14,760 ",-32.3%,"8,912 ",-23.3%,,,"4,994 ",-43.1%,"1,213 ",-11.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"667,564 ",-38.3%,"16,130 ",-23.8%,"8,098 ",-30.3%,,,"5,184 ",-34.2%,"1,325 ",1.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009년,1월,"812,901 ",-38.6%,"18,500 ",-34.9%,"8,676 ",-22.7%,,,"6,300 ",-41.9%,"1,909 ",64.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"753,642 ",-33.5%,"17,090 ",-19.3%,"8,305 ",-25.3%,,,"5,060 ",-28.6%,"1,119 ",-14.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"702,043 ",-28.6%,"16,350 ",-7.1%,"5,532 ",-22.8%,,,"5,472 ",-18.9%,"1,154 ",10.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"734,681 ",-28.4%,"15,040 ",-14.8%,"6,576 ",-24.8%,,,"3,806 ",-45.5%,"1,080 ",1.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"737,396 ",-33.0%,"12,990 ",-24.2%,"6,557 ",-33.9%,,,"2,826 ",-54.4%,"1,075 ",-2.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"731,137 ",-27.2%,"13,020 ",-20.9%,"6,735 ",-30.0%,,,"3,114 ",-48.5%,"1,167 ",-0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"996,695 ",-12.3%,"17,400 ",-25.8%,"9,987 ",-2.2%,,,"5,152 ",-37.0%,"1,194 ",-2.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"1,041,527 ",-10.5%,"15,690 ",-18.7%,"10,600 ",-0.8%,,,"4,200 ",-33.7%,"1,217 ",-11.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"658,487 ",-19.6%,"11,720 ",-14.8%,"4,302 ",-35.8%,,,"3,045 ",-33.5%,856 ,-33.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"714,880 ",-23.4%,"13,410 ",-21.2%,"4,813 ",-44.8%,,,"3,933 ",-33.1%,431 ,-64.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"721,940 ",2.1%,"15,400 ",4.3%,"6,892 ",-22.7%,,,"4,370 ",-12.5%,874 ,-27.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"888,782 ",33.1%,"19,100 ",18.4%,"10,157 ",25.4%,,,"5,643 ",8.9%,"1,092 ",-17.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010년,1월,"1,118,261 ",37.6%,"21,270 ",15.0%,"11,700 ",34.9%,,,"8,178 ",29.8%,"1,321 ",-30.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"908,103 ",20.5%,"17,250 ",0.9%,"9,575 ",15.3%,,,"5,275 ",4.2%,"1,075 ",-3.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"950,185 ",35.3%,"21,010 ",28.5%,"8,185 ",48.0%,,,"7,852 ",43.5%,"1,080 ",-6.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"935,904 ",27.4%,"17,130 ",13.9%,"8,619 ",31.1%,,,"5,136 ",34.9%,"1,128 ",4.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"1,023,815 ",38.8%,"16,160 ",24.4%,"9,643 ",47.1%,,,"4,300 ",52.2%,"1,071 ",-0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"997,597 ",36.4%,"15,330 ",17.7%,"8,931 ",32.6%,,,"4,160 ",33.6%,"1,006 ",-13.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"1,223,723 ",22.8%,"18,600 ",6.9%,"10,782 ",8.0%,,,"5,952 ",15.5%,"1,831 ",53.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"1,235,742 ",18.6%,"16,570 ",5.6%,"10,786 ",1.8%,,,"4,708 ",12.1%,"2,223 ",82.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"1,013,123 ",53.9%,"16,530 ",41.0%,"7,958 ",85.0%,,,"4,290 ",40.9%,949 ,10.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"1,055,581 ",47.7%,"18,650 ",39.1%,"8,681 ",80.0%,,,"5,425 ",37.9%,"1,170 ",171.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"1,004,902 ",39.2%,"20,020 ",28.0%,"10,428 ",51.0%,,,"6,175 ",41.3%,"1,220 ",41.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"1,021,428 ",14.9%,"20,090 ",5.2%,"10,485 ",3.0%,,,"5,858 ",3.8%,"1,151 ",5.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011년,1월,"1,268,007 ",13.4%,"21,930 ",3.1%,"12,685 ",8.4%,,,"8,700 ",6.4%,"1,196 ",-9.5%,508 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"1,091,628 ",20.2%,"19,720 ",14.3%,"10,133 ",5.8%,,,"5,475 ",3.8%,901 ,-16.2%,422 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"868,694 ",-8.6%,"16,550 ",-21.2%,"7,072 ",-13.6%,,,"4,860 ",-38.1%,543 ,-49.7%,314 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"867,487 ",-7.3%,"12,740 ",-25.6%,"6,349 ",-26.3%,,,"2,640 ",-48.6%,754 ,-33.2%,459 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"1,014,409 ",-0.9%,"14,920 ",-7.7%,"7,303 ",-24.3%,,,"2,860 ",-33.5%,890 ,-16.9%,428 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"1,053,658 ",5.6%,"13,490 ",-12.0%,"7,064 ",-20.9%,,,"2,780 ",-33.2%,911 ,-9.4%,446 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"1,241,629 ",1.5%,"18,780 ",1.0%,"8,997 ",-16.6%,,,"4,928 ",-17.2%,"2,453 ",34.0%,399 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"1,247,222 ",0.9%,"16,280 ",-1.8%,"10,540 ",-2.3%,,,"3,728 ",-20.8%,"2,390 ",7.5%,420 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"1,013,507 ",0.0%,"14,340 ",-13.2%,"6,746 ",-15.2%,,,"2,672 ",-37.7%,"1,226 ",29.2%,352 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"1,032,589 ",-2.2%,"16,610 ",-10.9%,"7,880 ",-9.2%,,,"3,600 ",-33.6%,"1,305 ",11.5%,387 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"974,255 ",-3.0%,"18,100 ",-9.6%,"11,389 ",9.2%,,,"4,528 ",-26.7%,"1,397 ",14.5%,516 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"1,020,648 ",-0.1%,"21,020 ",4.6%,"11,345 ",8.2%,,,"6,016 ",2.7%,"1,998 ",73.6%,450 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012년,1월,"1,200,782 ",-5.3%,"19,910 ",-9.2%,"12,758 ",0.6%,,,"7,648 ",-12.1%,"1,823 ",52.4%,376 ,-26.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"1,150,334 ",5.4%,"21,880 ",11.0%,"12,537 ",23.7%,,,"5,696 ",4.0%,"1,949 ",116.3%,420 ,-0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"1,018,952 ",17.3%,"17,570 ",6.2%,"9,431 ",33.4%,,,"5,456 ",12.3%,"1,177 ",116.8%,351 ,11.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"1,018,645 ",17.4%,"15,410 ",21.0%,"9,399 ",48.0%,,,"3,648 ",38.2%,"1,237 ",64.1%,292 ,-36.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"1,096,950 ",8.1%,"13,470 ",-9.7%,"9,052 ",23.9%,,,"3,024 ",5.7%,"1,151 ",29.3%,293 ,-31.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"1,109,273 ",5.3%,"13,960 ",3.5%,"10,369 ",46.8%,,,"2,896 ",4.2%,"1,733 ",90.2%,375 ,-15.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"1,305,418 ",5.1%,"16,280 ",-13.3%,"11,391 ",26.6%,,,"4,240 ",-14.0%,"1,562 ",-36.3%,381 ,-4.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"1,334,651 ",7.0%,"16,230 ",-0.3%,"12,810 ",21.5%,,,"3,040 ",-18.5%,"1,646 ",-31.1%,370 ,-11.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"1,059,709 ",4.6%,"14,400 ",0.4%,"8,836 ",31.0%,,,"2,848 ",6.6%,"1,656 ",35.1%,318 ,-9.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"1,154,742 ",11.8%,"16,900 ",1.7%,"8,105 ",3.0%,,,"4,048 ",12.4%,"1,674 ",28.3%,364 ,-5.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"1,117,550 ",14.7%,"17,930 ",-0.9%,"11,833 ",3.9%,,,"4,672 ",3.2%,"1,991 ",42.5%,464 ,-10.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"1,169,970 ",14.6%,"21,330 ",1.5%,"12,873 ",13.5%,,,"5,680 ",-5.6%,"2,012 ",0.7%,400 ,-11.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013년,1월,"1,425,900 ",18.7%,"21,380 ",7.4%,"13,241 ",3.8%,,,"7,536 ",-1.5%,"1,770 ",-2.9%,546 ,45.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"1,184,807 ",3.0%,"16,560 ",-24.3%,"10,098 ",-19.5%,,,"4,080 ",-28.4%,"1,233 ",-36.7%,257 ,-38.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"1,113,946 ",9.3%,"16,590 ",-5.6%,"9,395 ",-0.4%,,,"5,200 ",-4.7%,"1,452 ",23.4%,332 ,-5.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"1,097,420 ",7.7%,"15,290 ",-0.8%,"9,645 ",2.6%,,,"3,808 ",4.4%,"1,197 ",-3.2%,354 ,21.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"1,185,405 ",8.1%,"14,020 ",4.1%,"11,525 ",27.3%,,,"2,656 ",-12.2%,"1,204 ",4.6%,329 ,12.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"1,221,491 ",10.1%,"14,540 ",4.2%,"11,435 ",10.3%,,,"2,896 ",0.0%,"1,225 ",-29.3%,320 ,-14.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"1,417,422 ",8.6%,"15,900 ",-2.3%,"13,071 ",14.7%,,,"3,808 ",-10.2%,"1,317 ",-15.7%,321 ,-15.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"1,407,186 ",5.4%,"15,030 ",-7.4%,"13,389 ",4.5%,,,"2,912 ",-4.2%,"1,505 ",-8.6%,352 ,-4.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"1,195,238 ",12.8%,"16,230 ",12.7%,"10,848 ",22.8%,,,"3,504 ",23.0%,"1,890 ",14.1%,365 ,14.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"1,239,143 ",7.3%,"16,600 ",-1.8%,"11,381 ",40.4%,,,"4,224 ",4.3%,"1,538 ",-8.1%,352 ,-3.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"1,154,064 ",3.3%,"16,650 ",-7.1%,"12,350 ",4.4%,,,"4,832 ",3.4%,"1,551 ",-22.1%,364 ,-21.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"1,204,463 ",2.9%,"20,080 ",-5.9%,"13,580 ",5.5%,,,"5,536 ",-2.5%,"1,566 ",-22.2%,333 ,-16.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014년,1월,"1,468,903 ",3.0%,"22,100 ",3.4%,"13,829 ",4.4%,,,"8,080 ",7.2%,"1,759 ",-0.6%,410 ,-24.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"1,312,683 ",10.8%,"18,510 ",11.8%,"11,053 ",9.5%,,,"5,376 ",31.8%,"1,171 ",-5.0%,376 ,46.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"1,150,959 ",3.3%,"16,450 ",-0.8%,"10,732 ",14.2%,,,"5,312 ",2.2%,"1,130 ",-22.2%,367 ,10.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"1,179,885 ",7.5%,"14,700 ",-3.9%,"9,339 ",-3.2%,,,"3,696 ",-2.9%,867 ,-27.6%,400 ,13.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"1,223,003 ",3.2%,"14,710 ",4.9%,"9,075 ",-21.3%,,,"3,184 ",19.9%,969 ,-19.5%,534 ,62.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"1,270,439 ",4.0%,"12,620 ",-13.2%,"9,465 ",-17.2%,,,"2,608 ",-9.9%,"1,234 ",0.7%,460 ,43.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"1,454,795 ",2.6%,"15,500 ",-2.5%,"10,099 ",-22.7%,,,"3,904 ",2.5%,"1,374 ",4.3%,471 ,46.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
